"elpd_diff","se_diff","elpd","se_elpd","p","se_p","ic","se_ic","variable","variable.label","criterion","model","best.model","model.label"
-45.5726871941265,9.77340684777621,73.6937587721987,6.95940290202742,6.73642701523186,1.06141026065979,-147.387517544397,13.9188058040548,"bulk.cn.ratio","C:N Ratio","LOO","simple","No","Fixed effects only"
0,0,34.9284085189479,31.4707626332552,23.3099957464474,16.6662586785259,-69.8568170378958,62.9415252665104,"toc.percent","TOC (%)","WAIC","strip.plot.random","Yes","Strip and plot random effects"
-0.368639309530048,1.59901203627274,34.5597692094178,32.8723002404158,23.1071327971995,17.0582399164355,-69.1195384188357,65.7446004808317,"toc.percent","TOC (%)","WAIC","plot.random","No","Plot random effects"
-0.972254985983241,2.60102362099524,33.9561535329646,33.1295348489738,18.6834775675035,15.3582599884578,-67.9123070659293,66.2590696979477,"toc.percent","TOC (%)","WAIC","simple","No","Fixed effects only"
0,0,35.4804921302547,30.7487061282995,22.7579121351406,15.937244398807,-70.9609842605093,61.497412256599,"toc.percent","TOC (%)","LOO","strip.plot.random","Yes","Strip and plot random effects"
-0.0766399168323755,1.40051860749409,35.4038522134223,31.9138832984285,22.2630497931951,16.0925454332198,-70.8077044268445,63.827766596857,"toc.percent","TOC (%)","LOO","plot.random","No","Plot random effects"
-0.879960768513962,2.67123030822778,34.6005313617407,32.4701928624503,18.0390997387274,14.6924819578235,-69.2010627234814,64.9403857249005,"toc.percent","TOC (%)","LOO","simple","No","Fixed effects only"
0,0,71.3767283859167,5.7165063547611,14.0372824158836,1.67991554045601,-142.753456771833,11.4330127095222,"sand","Sand (%)","WAIC","plot.random","Yes","Plot random effects"
-0.433881744684622,0.371459967237171,70.9428466412321,5.69503133617192,14.5629097798508,1.7348327395121,-141.885693282464,11.3900626723438,"sand","Sand (%)","WAIC","strip.plot.random","No","Strip and plot random effects"
-5.98666338320519,3.74252420776462,65.3900650027115,5.98311813014893,6.45800682391595,0.885546593651892,-130.780130005423,11.9662362602979,"sand","Sand (%)","WAIC","simple","No","Fixed effects only"
0,0,70.8800300156254,5.8050441550668,14.533980786175,1.77350309059805,-141.760060031251,11.6100883101336,"sand","Sand (%)","LOO","plot.random","Yes","Plot random effects"
-0.424375549745699,0.394579203613058,70.4556544658797,5.76726180820254,15.0501019552032,1.80870524031801,-140.911308931759,11.5345236164051,"sand","Sand (%)","LOO","strip.plot.random","No","Strip and plot random effects"
-5.53617299948822,3.80379986827798,65.3438570161372,5.99197735950962,6.50421481049031,0.89474311951912,-130.687714032274,11.9839547190192,"sand","Sand (%)","LOO","simple","No","Fixed effects only"
0,0,86.893267564778,6.85388355856447,15.4140291769769,2.20077489703105,-173.786535129556,13.7077671171289,"silt","Silt (%)","WAIC","plot.random","Yes","Plot random effects"
-0.217782968999288,0.198021422320903,86.6754845957788,6.85849245378757,15.6841215762148,2.23454011260016,-173.350969191558,13.7169849075751,"silt","Silt (%)","WAIC","strip.plot.random","No","Strip and plot random effects"
-13.2004631863676,5.16895665476949,73.6928043784105,7.21674000595243,6.75263771036402,1.15328128803826,-147.385608756821,14.4334800119049,"silt","Silt (%)","WAIC","simple","No","Fixed effects only"
0,0,86.2820944514325,6.96945877669896,16.0252022903225,2.31913769288569,-172.564188902865,13.9389175533979,"silt","Silt (%)","LOO","plot.random","Yes","Plot random effects"
-0.277345587435669,0.244488887930079,86.0047488639968,6.99177781804943,16.3548573079968,2.3758778853984,-172.009497727994,13.9835556360989,"silt","Silt (%)","LOO","strip.plot.random","No","Strip and plot random effects"
-12.6510271113325,5.23868149636332,73.6310673401,7.23270150208836,6.81437474867451,1.16997849476993,-147.2621346802,14.4654030041767,"silt","Silt (%)","LOO","simple","No","Fixed effects only"
0,0,59.1098788170076,5.81681600385366,13.4897136391765,1.63532309835599,-118.219757634015,11.6336320077073,"clay","Clay (%)","WAIC","plot.random","Yes","Plot random effects"
-0.381847318928601,0.297810408327468,58.728031498079,5.89686621723032,14.1782214805371,1.74478847716253,-117.456062996158,11.7937324344606,"clay","Clay (%)","WAIC","strip.plot.random","No","Strip and plot random effects"
-4.2383249390509,2.64707330740133,54.8715538779567,6.1078869174977,6.51606414005558,0.926657342924954,-109.743107755913,12.2157738349954,"clay","Clay (%)","WAIC","simple","No","Fixed effects only"
0,0,58.7276557497615,5.86458741325529,13.8719367064226,1.68261148426037,-117.455311499523,11.7291748265106,"clay","Clay (%)","LOO","plot.random","Yes","Plot random effects"
-0.426741473191234,0.300900444373709,58.3009142765703,5.95214361890751,14.6053387020458,1.79964690109126,-116.601828553141,11.904287237815,"clay","Clay (%)","LOO","strip.plot.random","No","Strip and plot random effects"
-3.89947831262862,2.67900938740818,54.8281774371329,6.11788279509301,6.55944058087938,0.937506662425027,-109.656354874266,12.235765590186,"clay","Clay (%)","LOO","simple","No","Fixed effects only"
0,0,214.757779097808,12.511282818983,8.49542406264526,3.30887848489951,-429.515558195615,25.022565637966,"ph","pH","WAIC","simple","Yes","Fixed effects only"
-0.713801006455625,0.538795337817982,214.043978091352,12.2677995983959,10.3475445421206,3.59425442227538,-428.087956182704,24.5355991967918,"ph","pH","WAIC","plot.random","No","Plot random effects"
-1.50378335947728,0.702321604565443,213.25399573833,12.2989975132564,11.377907414029,3.74589399669902,-426.507991476661,24.5979950265127,"ph","pH","WAIC","strip.plot.random","No","Strip and plot random effects"
0,0,214.517076361661,12.6922052355308,8.73612679879216,3.50307792605447,-429.034152723321,25.3844104710615,"ph","pH","LOO","simple","Yes","Fixed effects only"
-0.712226719499276,0.57022494495263,213.804849642161,12.398995792909,10.5866729913111,3.73201618952714,-427.609699284323,24.7979915858179,"ph","pH","LOO","plot.random","No","Plot random effects"
-1.61496978216617,0.713611931945433,212.902106579495,12.4831443895849,11.7297965728648,3.93682628637641,-425.804213158989,24.9662887791699,"ph","pH","LOO","strip.plot.random","No","Strip and plot random effects"
0,0,52.6813550728868,8.69448188260542,12.0667386462825,2.49982846451804,-105.362710145774,17.3889637652108,"p","P (ppm)","WAIC","plot.random","Yes","Plot random effects"
-0.565862605830271,0.530861748831884,52.1154924670566,8.52538228006061,13.16721624038,2.62062688114793,-104.230984934113,17.0507645601212,"p","P (ppm)","WAIC","strip.plot.random","No","Strip and plot random effects"
-0.662520148927921,1.73249723561099,52.0188349239589,8.8631555012956,7.15658616456299,1.89378286976174,-104.037669847918,17.7263110025912,"p","P (ppm)","WAIC","simple","No","Fixed effects only"
0,0,52.269013265802,8.85247711805745,12.4790804533673,2.66347172381064,-104.538026531604,17.7049542361149,"p","P (ppm)","LOO","plot.random","Yes","Plot random effects"
-0.307145355016104,1.75200591562917,51.9618679107859,8.88467647921061,7.213553177736,1.91636040794078,-103.923735821572,17.7693529584212,"p","P (ppm)","LOO","simple","No","Fixed effects only"
-0.649428641495636,0.523171203464417,51.6195846243063,8.69874488863373,13.6631240831302,2.80014426349334,-103.239169248613,17.3974897772675,"p","P (ppm)","LOO","strip.plot.random","No","Strip and plot random effects"
0,0,-22.7948295030078,10.6991610399078,14.5206768191731,3.48550379120712,45.5896590060155,21.3983220798156,"k","K (ppm)","WAIC","plot.random","Yes","Plot random effects"
-0.0432734265858359,2.57269307125884,-22.8381029295936,10.8313218990144,7.93047219461295,2.15281005636496,45.6762058591872,21.6626437980288,"k","K (ppm)","WAIC","simple","No","Fixed effects only"
-0.691319607073103,0.226477097839634,-23.4861491100809,10.7604133444068,15.535886604201,3.70076893639317,46.9722982201617,21.5208266888137,"k","K (ppm)","WAIC","strip.plot.random","No","Strip and plot random effects"
0,0,-22.9345323330522,10.86832793726,8.02690159807158,2.19117605852193,45.8690646661044,21.73665587452,"k","K (ppm)","LOO","simple","Yes","Fixed effects only"
-0.308133740480599,2.74036926521007,-23.2426660735328,10.8193839033475,14.9685133896982,3.6003108554425,46.4853321470656,21.638767806695,"k","K (ppm)","LOO","plot.random","No","Plot random effects"
-1.17959693836642,2.85768953945897,-24.1141292714186,10.9474749813322,16.1638667655387,3.88555582283865,48.2282585428373,21.8949499626644,"k","K (ppm)","LOO","strip.plot.random","No","Strip and plot random effects"
0,0,72.414302458588,14.6819606172346,15.9376682660727,5.60879173107852,-144.828604917176,29.3639212344693,"ca","Ca (ppm)","WAIC","plot.random","Yes","Plot random effects"
-0.454668296191953,0.297635161779595,71.959634162396,14.5908882377078,16.4487834815711,5.74705793706319,-143.919268324792,29.1817764754156,"ca","Ca (ppm)","WAIC","strip.plot.random","No","Strip and plot random effects"
-4.6950920597718,3.95089222249744,67.7192103988162,12.0876385702342,8.19116056320178,3.00385670454013,-135.438420797632,24.1752771404684,"ca","Ca (ppm)","WAIC","simple","No","Fixed effects only"
0,0,71.7912158203479,15.0287834162576,16.5607549043128,5.96608379182818,-143.582431640696,30.0575668325153,"ca","Ca (ppm)","LOO","plot.random","Yes","Plot random effects"
-0.741460477010987,0.321972846933973,71.0497553433369,15.1211539015692,17.3586623006302,6.29148239727582,-142.099510686674,30.2423078031385,"ca","Ca (ppm)","LOO","strip.plot.random","No","Strip and plot random effects"
-4.2122621987267,4.1644314897606,67.5789536216212,12.1772087631747,8.33141734039681,3.09965260586698,-135.157907243242,24.3544175263494,"ca","Ca (ppm)","LOO","simple","No","Fixed effects only"
0,0,44.5840172908709,18.6837049460579,11.2247371017223,5.99983776660207,-89.1680345817418,37.3674098921158,"mg","Mg (ppm)","WAIC","simple","Yes","Fixed effects only"
-0.849366790310297,1.55675319250526,43.7346505005606,19.5164308235679,15.072987443309,7.40475575558994,-87.4693010011212,39.0328616471357,"mg","Mg (ppm)","WAIC","plot.random","No","Plot random effects"
-1.3401549340395,1.61769756327616,43.2438623568314,19.332327535855,15.7206569067175,7.33800514975607,-86.4877247136628,38.6646550717101,"mg","Mg (ppm)","WAIC","strip.plot.random","No","Strip and plot random effects"
0,0,44.6013697748919,18.6237312813226,11.2073846177012,5.92827341213648,-89.2027395497838,37.2474625626451,"mg","Mg (ppm)","LOO","simple","Yes","Fixed effects only"
-1.68751553046361,2.11610371041057,42.9138542444283,20.1217743225609,15.8937836994413,8.0328901262472,-85.8277084888566,40.2435486451218,"mg","Mg (ppm)","LOO","plot.random","No","Plot random effects"
-1.92487334468715,1.92556735103942,42.6764964302048,19.6942622077302,16.2880228333441,7.70999315945949,-85.3529928604096,39.3885244154603,"mg","Mg (ppm)","LOO","strip.plot.random","No","Strip and plot random effects"
0,0,72.4101161349162,7.05218393528843,6.75337638596022,1.09063993689986,-144.820232269832,14.1043678705769,"som.percent","SOM (%)","WAIC","simple","Yes","Fixed effects only"
-0.424232108841631,1.00709339146071,71.9858840260746,7.13955985149013,10.0527101709983,1.53401183258239,-143.971768052149,14.2791197029803,"som.percent","SOM (%)","WAIC","plot.random","No","Plot random effects"
-0.687927936478584,1.62199632697371,71.7221881984376,7.22646805604029,11.4649619351771,1.74809627923054,-143.444376396875,14.4529361120806,"som.percent","SOM (%)","WAIC","strip.plot.random","No","Strip and plot random effects"
0,0,72.3655149586591,7.06114304014729,6.79797756221735,1.09972264212828,-144.731029917318,14.1222860802946,"som.percent","SOM (%)","LOO","simple","Yes","Fixed effects only"
-0.618930222458914,1.0442611130573,71.7465847362001,7.18764996427524,10.2920094608727,1.58350589669358,-143.4931694724,14.3752999285505,"som.percent","SOM (%)","LOO","plot.random","No","Plot random effects"
-0.989857953168332,1.66940135743877,71.3756570054908,7.29593570820134,11.811493128124,1.82095924545338,-142.751314010982,14.5918714164027,"som.percent","SOM (%)","LOO","strip.plot.random","No","Strip and plot random effects"
0,0,-27.8507649461228,13.3994410391841,8.59171836244192,3.73997921130957,55.7015298922455,26.7988820783682,"no3.n","NO3-N (ppm)","WAIC","simple","Yes","Fixed effects only"
-0.542241476300845,1.11938193103036,-28.3930064224236,13.0333303396197,12.7731344818297,4.73977278012096,56.7860128448472,26.0666606792394,"no3.n","NO3-N (ppm)","WAIC","plot.random","No","Plot random effects"
-1.44992696080526,1.22482562192233,-29.300691906928,13.0505711727696,13.7077059431626,4.84709452628586,58.601383813856,26.1011423455392,"no3.n","NO3-N (ppm)","WAIC","strip.plot.random","No","Strip and plot random effects"
0,0,-27.9102575765795,13.4300582683413,8.65121099289864,3.77136043754679,55.820515153159,26.8601165366825,"no3.n","NO3-N (ppm)","LOO","simple","Yes","Fixed effects only"
-0.608045615193308,1.18297749520364,-28.5183031917728,12.9943130189373,12.8984312511789,4.69159836764056,57.0366063835456,25.9886260378746,"no3.n","NO3-N (ppm)","LOO","plot.random","No","Plot random effects"
-1.48398743554223,1.31921285510883,-29.3942450121217,12.9537805141979,13.8012590483563,4.73803974808597,58.7884900242434,25.9075610283959,"no3.n","NO3-N (ppm)","LOO","strip.plot.random","No","Strip and plot random effects"
0,0,-14.4506153353123,22.9961870293463,13.7089695710727,7.33213600824081,28.9012306706247,45.9923740586927,"nh4.n","NH4-N (ppm)","WAIC","simple","Yes","Fixed effects only"
-0.87721115725456,0.501088777636324,-15.3278264925669,22.808732662796,16.6870026979365,8.43634634738391,30.6556529851338,45.617465325592,"nh4.n","NH4-N (ppm)","WAIC","plot.random","No","Plot random effects"
-1.6226979208544,0.789759570342032,-16.0733132561667,22.7076837700455,17.591625671679,8.68776416720773,32.1466265123335,45.4153675400909,"nh4.n","NH4-N (ppm)","WAIC","strip.plot.random","No","Strip and plot random effects"
0,0,-14.7513613174722,23.2247637123699,14.0097155532326,7.58568947732278,29.5027226349445,46.4495274247398,"nh4.n","NH4-N (ppm)","LOO","simple","Yes","Fixed effects only"
-0.839744121380388,0.733460786722637,-15.5911054388526,22.901091888762,16.9502816442223,8.51673748414113,31.1822108777053,45.802183777524,"nh4.n","NH4-N (ppm)","LOO","plot.random","No","Plot random effects"
-1.44930846219882,0.873376356208868,-16.2006697796711,22.7196912165168,17.7189821951833,8.69323425368906,32.4013395593421,45.4393824330336,"nh4.n","NH4-N (ppm)","LOO","strip.plot.random","No","Strip and plot random effects"
0,0,76.0921607270604,18.8696712939036,16.8181979313361,7.81782347547158,-152.184321454121,37.7393425878071,"cec","CEC (meq/100 g)","WAIC","plot.random","Yes","Plot random effects"
-0.777761818246829,0.388306257096745,75.3143989088136,19.0380157834041,17.8320042600499,8.32760192102261,-150.628797817627,38.0760315668082,"cec","CEC (meq/100 g)","WAIC","strip.plot.random","No","Strip and plot random effects"
-2.19754022728008,3.49947639103934,73.8946204997803,16.1676759330371,9.94392625823889,5.04233395434081,-147.789240999561,32.3353518660743,"cec","CEC (meq/100 g)","WAIC","simple","No","Fixed effects only"
0,0,74.5902995734916,20.0583928183228,18.3200590849048,9.03786961650011,-149.180599146983,40.1167856366457,"cec","CEC (meq/100 g)","LOO","plot.random","Yes","Plot random effects"
-0.195868957134447,0.511906643982998,74.3944306163571,19.6474896889064,18.7519725525062,8.94676353007441,-148.788861232714,39.2949793778128,"cec","CEC (meq/100 g)","LOO","strip.plot.random","No","Strip and plot random effects"
-1.07686292934392,4.27615154091902,73.5134366441476,16.4893612801061,10.3251101138715,5.38183235468364,-147.026873288295,32.9787225602123,"cec","CEC (meq/100 g)","LOO","simple","No","Fixed effects only"
0,0,-38.1986559770569,7.70020554464069,6.93565136229041,1.30009769944759,76.3973119541137,15.4004110892814,"k.meq","K (meq/100 g)","WAIC","simple","Yes","Fixed effects only"
-0.886051484616758,0.889868953615884,-39.0847074616736,7.45521588249155,10.2475244158019,1.78630098677519,78.1694149233473,14.9104317649831,"k.meq","K (meq/100 g)","WAIC","plot.random","No","Plot random effects"
-1.72024823362164,1.127211086239,-39.9189042106785,7.45881791661119,11.5194352577557,1.94042922935469,79.837808421357,14.9176358332224,"k.meq","K (meq/100 g)","WAIC","strip.plot.random","No","Strip and plot random effects"
0,0,-38.2600766648168,7.71638395880077,6.99707205005031,1.31649993846222,76.5201533296335,15.4327679176015,"k.meq","K (meq/100 g)","LOO","simple","Yes","Fixed effects only"
-1.01689484276618,0.915171879103438,-39.2769715075829,7.4811351638635,10.4397884617112,1.81087320711056,78.5539430151658,14.962270327727,"k.meq","K (meq/100 g)","LOO","plot.random","No","Plot random effects"
-1.94970273588043,1.15526649117001,-40.2097794006972,7.50262871713661,11.8103104477744,1.98376134949371,80.4195588013944,15.0052574342732,"k.meq","K (meq/100 g)","LOO","strip.plot.random","No","Strip and plot random effects"
0,0,72.095601344156,14.7439894604319,16.1022605617809,5.67284189831797,-144.191202688312,29.4879789208638,"ca.meq","Ca (meq/100 g)","WAIC","plot.random","Yes","Plot random effects"
-0.276674417788941,0.296450593529274,71.8189269263671,14.6807455381786,16.679550971285,5.91367884696541,-143.637853852734,29.3614910763572,"ca.meq","Ca (meq/100 g)","WAIC","strip.plot.random","No","Strip and plot random effects"
-4.36767955055148,3.95757126776498,67.7279217936045,12.0859997477427,8.30524442309786,3.08283597549738,-135.455843587209,24.1719994954855,"ca.meq","Ca (meq/100 g)","WAIC","simple","No","Fixed effects only"
0,0,71.6710318826259,14.8757936469185,16.526830023311,5.80279475929643,-143.342063765252,29.7515872938371,"ca.meq","Ca (meq/100 g)","LOO","plot.random","Yes","Plot random effects"
-1.42467513126753,1.1360029521803,70.2463567513584,15.8258991934087,18.2521211462937,7.1049429482428,-140.492713502717,31.6517983868174,"ca.meq","Ca (meq/100 g)","LOO","strip.plot.random","No","Strip and plot random effects"
-4.08501251236124,3.99886853196686,67.5860193702647,12.1795179745948,8.44714684643771,3.18353533317946,-135.172038740529,24.3590359491896,"ca.meq","Ca (meq/100 g)","LOO","simple","No","Fixed effects only"
0,0,44.0039909826816,18.4505837980004,11.2278654047353,5.9168121772285,-88.0079819653631,36.9011675960008,"mg.meq","Mg (meq/100 g)","WAIC","simple","Yes","Fixed effects only"
-0.562686118490083,1.55243160215749,43.4413048641915,19.1648994704879,15.0854696601871,7.17124702998329,-86.882609728383,38.3297989409758,"mg.meq","Mg (meq/100 g)","WAIC","plot.random","No","Plot random effects"
-1.39018546452767,1.77468978684883,42.6138055181539,19.3062590634429,16.0852267721905,7.54850327546816,-85.2276110363078,38.6125181268857,"mg.meq","Mg (meq/100 g)","WAIC","strip.plot.random","No","Strip and plot random effects"
0,0,43.5655511411862,18.7833894873449,11.6663052462307,6.26808567445027,-87.1311022823725,37.5667789746898,"mg.meq","Mg (meq/100 g)","LOO","simple","Yes","Fixed effects only"
-0.634858194484993,1.57795137263352,42.9306929467012,19.494521971098,15.5960815776774,7.50961605607545,-85.8613858934024,38.9890439421959,"mg.meq","Mg (meq/100 g)","LOO","plot.random","No","Plot random effects"
-2.23835433397222,2.21582901483004,41.327196807214,20.2189556144668,17.3718354831304,8.48660189372242,-82.654393614428,40.4379112289336,"mg.meq","Mg (meq/100 g)","LOO","strip.plot.random","No","Strip and plot random effects"
0,0,-19.1141341011586,9.7431129754385,14.8889776338962,3.64355898796344,38.2282682023173,19.486225950877,"poc.percent","POC (%)","WAIC","strip.plot.random","Yes","Strip and plot random effects"
-1.90149042825948,1.54088441220403,-21.0156245294181,9.97606670509287,14.3441956050764,3.56206118795433,42.0312490588363,19.9521334101857,"poc.percent","POC (%)","WAIC","plot.random","No","Plot random effects"
-2.85247695008073,4.2952746190034,-21.9666110512394,10.6135072860354,7.84309769688182,2.62475815553891,43.9332221024787,21.2270145720708,"poc.percent","POC (%)","WAIC","simple","No","Fixed effects only"
0,0,-19.6191903598421,9.87476266977504,15.3940338925797,3.77690569332721,39.2383807196843,19.7495253395501,"poc.percent","POC (%)","LOO","strip.plot.random","Yes","Strip and plot random effects"
-1.89454830329855,1.59448663712539,-21.5137386631407,10.1669544931574,14.842309738799,3.7613350689809,43.0274773262814,20.3339089863148,"poc.percent","POC (%)","LOO","plot.random","No","Plot random effects"
-2.44167428261448,4.36446726184191,-22.0608646424566,10.6720772658494,7.93735128809906,2.6874898305084,44.1217292849132,21.3441545316989,"poc.percent","POC (%)","LOO","simple","No","Fixed effects only"
0,0,-54.6063195526811,6.30046507070039,6.56300912285126,1.0280209578826,109.212639105362,12.6009301414008,"g475mm",">= 4.75 mm","WAIC","simple","Yes","Fixed effects only"
-1.06760638040059,0.47206940305305,-55.6739259330817,6.42670507901973,8.37953499826413,1.34233165354996,111.347851866163,12.8534101580395,"g475mm",">= 4.75 mm","WAIC","plot.random","No","Plot random effects"
-2.20857469637994,0.820051920405957,-56.814894249061,6.55381331111332,9.87954002317906,1.61145498752887,113.629788498122,13.1076266222266,"g475mm",">= 4.75 mm","WAIC","strip.plot.random","No","Strip and plot random effects"
0,0,-54.6615742190939,6.31468604533364,6.61826378926408,1.04319965291367,109.323148438188,12.6293720906673,"g475mm",">= 4.75 mm","LOO","simple","Yes","Fixed effects only"
